80 68 05 a7 00 3e 89 f5 cb 0d b3 b4 f1 72 91 92 ce e5 d2 f7 0d fa 85 9b 8a 4c 49 61 21 51 4e b6 74 bc f5 bd 94 73 98 35 38 c5 c7 49 7a
80 68 05 a7 00 3e 89 f5 cb 0d b3 b4 f1 72 91 92 ce e5 d2 f7 0d fa 85 9b 8a 4c 49 61 21 51 4e b6 74 bc f5 bd 94 73 98 35 38 c5 c7 49 7a
80 68 05 a8 00 3e 8b 35 cb 0d b3 b4 f1 65 98 43 fd 24 dd fe 6f f9 35 18 34 94 22 dd 22 0b 68 c3 e9 6b aa 94 c9 88 47 57 d9 fe 4b 7a c4
80 68 05 a8 00 3e 8b 35 cb 0d b3 b4 f1 65 98 43 fd 24 dd fe 6f f9 35 18 34 94 22 dd 22 0b 68 c3 e9 6b aa 94 c9 88 47 57 d9 fe 4b 7a c4
80 68 05 a9 00 3e 8c 75 cb 0d b3 b4 f1 67 97 bd 43 86 47 ca 3f 50 01 6b 74 66 6c 65 54 a4 55 a7 f3 83 20 17 ba 04 94 0b 7a c0 ba 33 50
80 68 05 a9 00 3e 8c 75 cb 0d b3 b4 f1 67 97 bd 43 86 47 ca 3f 50 01 6b 74 66 6c 65 54 a4 55 a7 f3 83 20 17 ba 04 94 0b 7a c0 ba 33 50
80 68 05 aa 00 3e 8d b5 cb 0d b3 b4 f1 67 97 33 e0 bc ad 69 0f 68 a1 b5 6c 6a cb 0e f1 19 9d 6b 21 a3 f5 6c 5a 27 a0 00 81 bc 55 a0 f6
80 68 05 aa 00 3e 8d b5 cb 0d b3 b4 f1 67 97 33 e0 bc ad 69 0f 68 a1 b5 6c 6a cb 0e f1 19 9d 6b 21 a3 f5 6c 5a 27 a0 00 81 bc 55 a0 f6
80 68 05 ab 00 3e 8e f5 cb 0d b3 b4 f1 67 95 29 e0 5a bf e9 0f 08 11 7b 24 63 48 d4 53 6d 30 37 f4 72 b9 b4 08 35 9c 76 57 01 ef 18 1e
80 68 05 ab 00 3e 8e f5 cb 0d b3 b4 f1 67 95 29 e0 5a bf e9 0f 08 11 7b 24 63 48 d4 53 6d 30 37 f4 72 b9 b4 08 35 9c 76 57 01 ef 18 1e
80 68 05 ac 00 3e 90 35 cb 0d b3 b4 f1 63 14 a2 7b b4 df 7b 1f 40 34 ad e8 30 7f 88 bc d6 23 0c 71 e3 a4 94 43 c3 8e cd c6 80 1d a8 6e
80 68 05 ac 00 3e 90 35 cb 0d b3 b4 f1 63 14 a2 7b b4 df 7b 1f 40 34 ad e8 30 7f 88 bc d6 23 0c 71 e3 a4 94 43 c3 8e cd c6 80 1d a8 6e
80 68 05 ad 00 3e 91 75 cb 0d b3 b4 f1 67 83 9c bc 54 d9 fa 3f 48 f5 9b 40 7b 9f b0 c6 bc c4 9c 6e 09 b4 7b 03 d1 c9 7f 0d aa df 4f 00
80 68 05 ad 00 3e 91 75 cb 0d b3 b4 f1 67 83 9c bc 54 d9 fa 3f 48 f5 9b 40 7b 9f b0 c6 bc c4 9c 6e 09 b4 7b 03 d1 c9 7f 0d aa df 4f 00
80 68 05 ae 00 3e 92 b5 cb 0d b3 b4 f1 67 03 9c 7b d7 1f 21 2f 50 80 ed cd 0d b2 35 d7 a8 fd 12 a3 4a 46 fd ac 4e 52 65 37 ae 68 2c ca
80 68 05 ae 00 3e 92 b5 cb 0d b3 b4 f1 67 03 9c 7b d7 1f 21 2f 50 80 ed cd 0d b2 35 d7 a8 fd 12 a3 4a 46 fd ac 4e 52 65 37 ae 68 2c ca
80 68 05 af 00 3e 93 f5 cb 0d b3 b4 f1 60 83 a5 b7 0b 5a f7 0b c3 0c db ce bb f4 1b e1 c9 fa 36 4c 29 ab a3 41 ea a4 f8 d5 26 f9 7f 16
80 68 05 af 00 3e 93 f5 cb 0d b3 b4 f1 60 83 a5 b7 0b 5a f7 0b c3 0c db ce bb f4 1b e1 c9 fa 36 4c 29 ab a3 41 ea a4 f8 d5 26 f9 7f 16
80 68 05 b0 00 3e 95 35 cb 0d b3 b4 f1 60 a5 2b 88 33 13 64 1f aa 18 69 d7 cd c0 f5 2a d2 52 c1 49 ca b3 81 d5 0d fc 0d b5 fe 18 94 fa
80 68 05 b0 00 3e 95 35 cb 0d b3 b4 f1 60 a5 2b 88 33 13 64 1f aa 18 69 d7 cd c0 f5 2a d2 52 c1 49 ca b3 81 d5 0d fc 0d b5 fe 18 94 fa
80 68 05 b1 00 3e 96 75 cb 0d b3 b4 f1 79 e6 36 27 07 62 41 8d 4e 9a fb 57 08 ad ad 05 62 a0 c6 72 da 00 76 aa 92 9a 43 cb 27 f2 fd 0a
80 68 05 b1 00 3e 96 75 cb 0d b3 b4 f1 79 e6 36 27 07 62 41 8d 4e 9a fb 57 08 ad ad 05 62 a0 c6 72 da 00 76 aa 92 9a 43 cb 27 f2 fd 0a
80 68 05 b2 00 3e 97 b5 cb 0d b3 b4 f1 79 b7 3b 45 57 f2 22 0c 57 5b 21 d7 6c 61 28 b4 7b 2d 27 73 da 2f 0e 92 65 e2 13 d9 e3 01 ca ea
80 68 05 b2 00 3e 97 b5 cb 0d b3 b4 f1 79 b7 3b 45 57 f2 22 0c 57 5b 21 d7 6c 61 28 b4 7b 2d 27 73 da 2f 0e 92 65 e2 13 d9 e3 01 ca ea
80 68 05 b3 00 3e 98 f5 cb 0d b3 b4 f1 67 f6 36 44 86 d7 b9 4d a1 32 4d e7 40 81 1a 95 44 56 66 77 32 1e bc 3a f3 24 d4 31 a5 29 24 c2
80 68 05 b3 00 3e 98 f5 cb 0d b3 b4 f1 67 f6 36 44 86 d7 b9 4d a1 32 4d e7 40 81 1a 95 44 56 66 77 32 1e bc 3a f3 24 d4 31 a5 29 24 c2
80 68 05 b4 00 3e 9a 35 cb 0d b3 b4 f1 76 e6 2f c6 19 aa f3 6b 65 c3 6f b8 31 fa 36 4e 4e 34 3e 6b 55 02 57 74 2a e9 eb 41 2f c4 3e a0
80 68 05 b4 00 3e 9a 35 cb 0d b3 b4 f1 76 e6 2f c6 19 aa f3 6b 65 c3 6f b8 31 fa 36 4e 4e 34 3e 6b 55 02 57 74 2a e9 eb 41 2f c4 3e a0
80 68 05 b5 00 3e 9b 75 cb 0d b3 b4 f1 7d e5 ab 9b 6e 77 6c 1b e0 90 d5 cd c1 80 8d 0e c4 1d d2 f6 1b 89 b0 76 82 9b 03 fc b4 4a 6a c4
80 68 05 b5 00 3e 9b 75 cb 0d b3 b4 f1 7d e5 ab 9b 6e 77 6c 1b e0 90 d5 cd c1 80 8d 0e c4 1d d2 f6 1b 89 b0 76 82 9b 03 fc b4 4a 6a c4
80 68 05 b6 00 3e 9c b5 cb 0d b3 b4 f1 7f f5 24 84 8c e4 7f 0f e3 3a 67 a4 9e 11 4d ab 55 08 5f 42 a4 90 0c 86 06 64 51 d7 02 7a 4c e4
80 68 05 b6 00 3e 9c b5 cb 0d b3 b4 f1 7f f5 24 84 8c e4 7f 0f e3 3a 67 a4 9e 11 4d ab 55 08 5f 42 a4 90 0c 86 06 64 51 d7 02 7a 4c e4
80 68 05 b7 00 3e 9d f5 cb 0d b3 b4 f1 7e 74 22 e9 ba cf eb 0b eb 9a 71 d4 97 08 33 da 6b 76 44 30 39 5e 5b 5b b7 5d 56 0b 28 96 80 c0
80 68 05 b7 00 3e 9d f5 cb 0d b3 b4 f1 7e 74 22 e9 ba cf eb 0b eb 9a 71 d4 97 08 33 da 6b 76 44 30 39 5e 5b 5b b7 5d 56 0b 28 96 80 c0
80 68 05 b8 00 3e 9f 35 cb 0d b3 b4 f1 7d 73 99 dd c8 fd fc 4f e2 51 2f 9d af 08 d6 1d cb 6d 38 12 7f d4 b8 47 d8 d1 13 6b c8 01 2f 1c
80 68 05 b8 00 3e 9f 35 cb 0d b3 b4 f1 7d 73 99 dd c8 fd fc 4f e2 51 2f 9d af 08 d6 1d cb 6d 38 12 7f d4 b8 47 d8 d1 13 6b c8 01 2f 1c
80 68 05 b9 00 3e a0 75 cb 0d b3 b4 f1 71 72 97 73 11 be b3 28 f6 0f 6b 1a 70 80 7e 76 8c 84 a3 66 a2 6f c0 65 8d 64 36 b0 29 29 6d ce
80 68 05 b9 00 3e a0 75 cb 0d b3 b4 f1 71 72 97 73 11 be b3 28 f6 0f 6b 1a 70 80 7e 76 8c 84 a3 66 a2 6f c0 65 8d 64 36 b0 29 29 6d ce
80 68 05 ba 00 3e a1 b5 cb 0d b3 b4 f1 7b 02 17 76 7e 6d 4b 99 69 13 4d 43 f0 c0 e6 7b c9 45 b6 68 c3 d9 d7 51 65 29 a5 0a 49 0f 06 82
80 68 05 ba 00 3e a1 b5 cb 0d b3 b4 f1 7b 02 17 76 7e 6d 4b 99 69 13 4d 43 f0 c0 e6 7b c9 45 b6 68 c3 d9 d7 51 65 29 a5 0a 49 0f 06 82
80 68 05 bb 00 3e a2 f5 cb 0d b3 b4 f1 7f 81 91 51 1a f8 de 5c 6b da 72 be 72 a1 9d 90 63 69 a1 6b 03 b5 4d 01 27 87 0c 4d 31 9f 85 3c
80 68 05 bb 00 3e a2 f5 cb 0d b3 b4 f1 7f 81 91 51 1a f8 de 5c 6b da 72 be 72 a1 9d 90 63 69 a1 6b 03 b5 4d 01 27 87 0c 4d 31 9f 85 3c
80 68 05 bc 00 3e a4 35 cb 0d b3 b4 f1 7e 92 97 c4 cc f0 5b 8c 6e e7 44 26 94 a3 84 af 91 03 ca 68 d3 c0 bf 4f 0d 60 d2 ea f0 78 de 74
80 68 05 bc 00 3e a4 35 cb 0d b3 b4 f1 7e 92 97 c4 cc f0 5b 8c 6e e7 44 26 94 a3 84 af 91 03 ca 68 d3 c0 bf 4f 0d 60 d2 ea f0 78 de 74
80 68 05 bd 00 3e a5 75 cb 0d b3 b4 f1 7a 4f 15 a4 26 69 87 98 2f 08 92 87 04 10 e0 8c 73 72 9f c2 f8 ca c1 4c c5 1d 5e c3 fb 2c 37 18
80 68 05 bd 00 3e a5 75 cb 0d b3 b4 f1 7a 4f 15 a4 26 69 87 98 2f 08 92 87 04 10 e0 8c 73 72 9f c2 f8 ca c1 4c c5 1d 5e c3 fb 2c 37 18
80 68 05 be 00 3e a6 b5 cb 0d b3 b4 f1 68 42 9d b7 34 bc 81 90 46 d0 ca 47 05 03 c0 ae db 39 ff 6d c9 d6 58 b7 5b a8 54 cc 1e 17 76 f0
80 68 05 be 00 3e a6 b5 cb 0d b3 b4 f1 68 42 9d b7 34 bc 81 90 46 d0 ca 47 05 03 c0 ae db 39 ff 6d c9 d6 58 b7 5b a8 54 cc 1e 17 76 f0
80 68 05 bf 00 3e a7 f5 cb 0d b3 b4 f1 40 5d fa 1e 3c c3 b4 40 26 2a 3f 3e f8 ac 16 7f 13 80 65 3c 9e dc 44 8a 37 5e a7 a8 f7 70 33 30
80 68 05 bf 00 3e a7 f5 cb 0d b3 b4 f1 40 5d fa 1e 3c c3 b4 40 26 2a 3f 3e f8 ac 16 7f 13 80 65 3c 9e dc 44 8a 37 5e a7 a8 f7 70 33 30
80 68 05 c0 00 3e a9 35 cb 0d b3 b4 f1 50 42 72 48 08 92 04 5c 6c 40 61 12 82 e1 93 25 62 86 af 60 19 f1 e8 19 ed 6e 71 38 b3 1c db 5a
80 68 05 c0 00 3e a9 35 cb 0d b3 b4 f1 50 42 72 48 08 92 04 5c 6c 40 61 12 82 e1 93 25 62 86 af 60 19 f1 e8 19 ed 6e 71 38 b3 1c db 5a
80 68 05 c1 00 3e aa 75 cb 0d b3 b4 f1 52 44 ea 48 18 f0 a5 e1 31 2b 37 27 ac a5 3b 85 b1 6f 24 55 81 f9 22 91 51 77 56 d1 36 b9 2f a0
80 68 05 c1 00 3e aa 75 cb 0d b3 b4 f1 52 44 ea 48 18 f0 a5 e1 31 2b 37 27 ac a5 3b 85 b1 6f 24 55 81 f9 22 91 51 77 56 d1 36 b9 2f a0
80 68 05 c2 00 3e ab b5 cb 0d b3 b4 f1 40 40 ba 97 fc f1 03 ec 47 15 10 51 c0 ca c8 f4 98 6d e4 f9 f7 66 ec c3 e1 d7 eb 25 86 49 2f 3c
80 68 05 c2 00 3e ab b5 cb 0d b3 b4 f1 40 40 ba 97 fc f1 03 ec 47 15 10 51 c0 ca c8 f4 98 6d e4 f9 f7 66 ec c3 e1 d7 eb 25 86 49 2f 3c
80 68 05 c3 00 3e ac f5 cb 0d b3 b4 f1 40 5f 98 b7 be e9 36 b8 24 0b 39 b1 72 a9 df e5 0e 19 7d 56 7d 7e ab ab 3a 00 59 d7 da 4a cd e0
80 68 05 c3 00 3e ac f5 cb 0d b3 b4 f1 40 5f 98 b7 be e9 36 b8 24 0b 39 b1 72 a9 df e5 0e 19 7d 56 7d 7e ab ab 3a 00 59 d7 da 4a cd e0
80 68 05 c4 00 3e ae 35 cb 0d b3 b4 f1 52 4e f4 68 ff 78 9c 18 5f 4a 46 0d c9 c0 13 67 7d 83 50 d4 3f 38 e1 86 6b 5d 76 6c 79 15 18 ec
80 68 05 c4 00 3e ae 35 cb 0d b3 b4 f1 52 4e f4 68 ff 78 9c 18 5f 4a 46 0d c9 c0 13 67 7d 83 50 d4 3f 38 e1 86 6b 5d 76 6c 79 15 18 ec
80 68 05 c5 00 3e af 75 cb 0d b3 b4 f1 40 41 16 5b fd f2 0b 64 47 4a 9a 83 70 09 0b d4 8a f7 ba ef 85 76 1f 15 6d 0d ef 24 61 c7 41 7a
80 68 05 c5 00 3e af 75 cb 0d b3 b4 f1 40 41 16 5b fd f2 0b 64 47 4a 9a 83 70 09 0b d4 8a f7 ba ef 85 76 1f 15 6d 0d ef 24 61 c7 41 7a
80 68 05 c6 00 3e b0 b5 cb 0d b3 b4 f1 51 4a 79 25 7e 78 16 18 4e 55 00 39 d5 b2 27 61 ab dd 2e 5a c7 13 cb e3 c9 52 e1 49 a6 92 13 2a
80 68 05 c6 00 3e b0 b5 cb 0d b3 b4 f1 51 4a 79 25 7e 78 16 18 4e 55 00 39 d5 b2 27 61 ab dd 2e 5a c7 13 cb e3 c9 52 e1 49 a6 92 13 2a
80 68 05 c7 00 3e b1 f5 cb 0d b3 b4 f1 40 5b c1 f7 fd ad 20 fd 64 b2 7d 3d 53 31 c2 cb 4f 59 81 04 75 4d 38 cd 5c fd 05 ea ed 5e 89 ba
80 68 05 c7 00 3e b1 f5 cb 0d b3 b4 f1 40 5b c1 f7 fd ad 20 fd 64 b2 7d 3d 53 31 c2 cb 4f 59 81 04 75 4d 38 cd 5c fd 05 ea ed 5e 89 ba
80 68 05 c8 00 3e b3 35 cb 0d b3 b4 f1 41 54 61 35 2d 38 2c 50 26 9a 5b 9c 54 05 78 f8 57 4d e0 54 dc ea f6 95 d1 61 84 bc 68 e1 42 1c
80 68 05 c8 00 3e b3 35 cb 0d b3 b4 f1 41 54 61 35 2d 38 2c 50 26 9a 5b 9c 54 05 78 f8 57 4d e0 54 dc ea f6 95 d1 61 84 bc 68 e1 42 1c
80 68 05 c9 00 3e b4 75 cb 0d b3 b4 f1 40 d0 66 13 30 d1 30 f0 66 30 b3 69 3c 04 95 72 77 2b b0 e5 fe 14 36 b9 be 53 ce 12 8e 24 f2 42
80 68 05 c9 00 3e b4 75 cb 0d b3 b4 f1 40 d0 66 13 30 d1 30 f0 66 30 b3 69 3c 04 95 72 77 2b b0 e5 fe 14 36 b9 be 53 ce 12 8e 24 f2 42
80 68 05 ca 00 3e b5 b5 cb 0d b3 b4 f1 52 40 1c ac b5 c1 0c 14 47 3b 86 90 85 b2 f0 6a 27 97 90 9a 08 1a f5 f8 84 11 89 72 b4 6d 1e 3a
80 68 05 ca 00 3e b5 b5 cb 0d b3 b4 f1 52 40 1c ac b5 c1 0c 14 47 3b 86 90 85 b2 f0 6a 27 97 90 9a 08 1a f5 f8 84 11 89 72 b4 6d 1e 3a
80 68 05 cb 00 3e b6 f5 cb 0d b3 b4 f1 42 5f 2c a4 bd f0 b8 78 0e 83 9a 17 c8 76 c5 0e 5f 2a ba 02 83 a8 0c 15 d2 54 eb 38 2f 87 c2 88
80 68 05 cb 00 3e b6 f5 cb 0d b3 b4 f1 42 5f 2c a4 bd f0 b8 78 0e 83 9a 17 c8 76 c5 0e 5f 2a ba 02 83 a8 0c 15 d2 54 eb 38 2f 87 c2 88
80 68 05 cc 00 3e b8 35 cb 0d b3 b4 f1 40 4c 74 7d ba 6f 12 c1 05 75 c0 13 65 80 0d de ce 2c ce e6 6b 4f bd 95 9f 47 1b fa f3 63 4f 42
80 68 05 cc 00 3e b8 35 cb 0d b3 b4 f1 40 4c 74 7d ba 6f 12 c1 05 75 c0 13 65 80 0d de ce 2c ce e6 6b 4f bd 95 9f 47 1b fa f3 63 4f 42
80 68 05 cd 00 3e b9 75 cb 0d b3 b4 f1 40 59 df 0d 1f c3 b6 58 76 8a 1d 55 98 5c 9d 81 d9 a4 e6 41 e2 ce da 56 5f 53 74 41 ac 5f d4 8c
80 68 05 cd 00 3e b9 75 cb 0d b3 b4 f1 40 59 df 0d 1f c3 b6 58 76 8a 1d 55 98 5c 9d 81 d9 a4 e6 41 e2 ce da 56 5f 53 74 41 ac 5f d4 8c
80 68 05 ce 00 3e ba b5 cb 0d b3 b4 f1 41 5e 34 94 15 34 3c c1 35 35 1b 66 65 c2 ec d0 c4 18 98 69 18 78 5b 45 60 da 11 50 fa 8d 6b 0c
80 68 05 ce 00 3e ba b5 cb 0d b3 b4 f1 41 5e 34 94 15 34 3c c1 35 35 1b 66 65 c2 ec d0 c4 18 98 69 18 78 5b 45 60 da 11 50 fa 8d 6b 0c
80 68 05 cf 00 3e bb f5 cb 0d b3 b4 f1 44 41 46 d0 dd f0 87 68 66 17 32 55 bd 48 03 0e e4 d0 f0 17 c0 23 b2 da 7c 51 03 c5 7f 93 26 0e
80 68 05 cf 00 3e bb f5 cb 0d b3 b4 f1 44 41 46 d0 dd f0 87 68 66 17 32 55 bd 48 03 0e e4 d0 f0 17 c0 23 b2 da 7c 51 03 c5 7f 93 26 0e
80 68 05 d0 00 3e bd 35 cb 0d b3 b4 f1 44 46 1c 58 7e 96 8e c1 0c 1a 36 83 2f c1 bc 2f 0a 3f 81 e7 c8 3a 97 79 1f 9d 35 7b 81 a5 62 20
80 68 05 d0 00 3e bd 35 cb 0d b3 b4 f1 44 46 1c 58 7e 96 8e c1 0c 1a 36 83 2f c1 bc 2f 0a 3f 81 e7 c8 3a 97 79 1f 9d 35 7b 81 a5 62 20
80 68 05 d1 00 3e be 75 cb 0d b3 b4 f1 55 45 86 14 1c a5 80 bc 0c 5b 27 2c 6c a9 c7 c0 4c ce 5b 57 de 6b 4c 5c ae 2e 92 d2 92 15 23 ae
80 68 05 d1 00 3e be 75 cb 0d b3 b4 f1 55 45 86 14 1c a5 80 bc 0c 5b 27 2c 6c a9 c7 c0 4c ce 5b 57 de 6b 4c 5c ae 2e 92 d2 92 15 23 ae
80 68 05 d2 00 3e bf b5 cb 0d b3 b4 f1 50 52 f1 2f 3f d2 98 d8 70 9f b9 bd 4a f7 d9 ca 53 76 87 b6 09 59 f0 f1 a2 25 9c 00 81 30 fe 02
80 68 05 d2 00 3e bf b5 cb 0d b3 b4 f1 50 52 f1 2f 3f d2 98 d8 70 9f b9 bd 4a f7 d9 ca 53 76 87 b6 09 59 f0 f1 a2 25 9c 00 81 30 fe 02
80 68 05 d3 00 3e c0 f5 cb 0d b3 b4 f1 44 43 35 19 2a a0 92 19 5d fb 84 30 c8 63 4b e7 03 2f fc 0d fa 6b 2b d2 a1 f9 54 f1 60 db 6a a8
80 68 05 d3 00 3e c0 f5 cb 0d b3 b4 f1 44 43 35 19 2a a0 92 19 5d fb 84 30 c8 63 4b e7 03 2f fc 0d fa 6b 2b d2 a1 f9 54 f1 60 db 6a a8
80 68 05 d4 00 3e c2 35 cb 0d b3 b4 f1 40 5f 15 3d 3e 96 28 c0 76 a8 93 25 80 97 cc 02 aa 5c 41 37 fc c1 e7 86 aa 18 07 fc 3f 5f cb 62
80 68 05 d4 00 3e c2 35 cb 0d b3 b4 f1 40 5f 15 3d 3e 96 28 c0 76 a8 93 25 80 97 cc 02 aa 5c 41 37 fc c1 e7 86 aa 18 07 fc 3f 5f cb 62
80 68 05 d5 00 3e c3 75 cb 0d b3 b4 f1 40 55 3a d2 fc b4 aa c8 04 21 8d 9d 7b c0 ce 7d 89 12 52 b8 24 10 39 c2 03 16 16 90 3a 82 64 76
80 68 05 d5 00 3e c3 75 cb 0d b3 b4 f1 40 55 3a d2 fc b4 aa c8 04 21 8d 9d 7b c0 ce 7d 89 12 52 b8 24 10 39 c2 03 16 16 90 3a 82 64 76
80 68 05 d6 00 3e c4 b5 cb 0d b3 b4 f1 50 48 0f 0f ff f1 b0 e8 70 4a 25 7f f0 cd f6 2c f5 79 88 4a e8 52 9a 35 70 ca b7 e1 de b8 e2 90
80 68 05 d6 00 3e c4 b5 cb 0d b3 b4 f1 50 48 0f 0f ff f1 b0 e8 70 4a 25 7f f0 cd f6 2c f5 79 88 4a e8 52 9a 35 70 ca b7 e1 de b8 e2 90
80 68 05 d7 00 3e c5 f5 cb 0d b3 b4 f1 40 57 56 97 af e5 24 50 56 b4 35 fd c4 20 b2 80 13 44 d3 2a cf e4 13 4c 53 a7 e9 10 2c eb 7f ca
80 68 05 d7 00 3e c5 f5 cb 0d b3 b4 f1 40 57 56 97 af e5 24 50 56 b4 35 fd c4 20 b2 80 13 44 d3 2a cf e4 13 4c 53 a7 e9 10 2c eb 7f ca
80 68 05 d8 00 3e c7 35 cb 0d b3 b4 f1 54 49 5e 5d 5b c6 8f d8 4c 7a 46 c1 e9 c9 7a 2b 3e 98 b7 f8 5d a1 02 f5 03 c5 f1 70 4a a6 9a 0a
80 68 05 d8 00 3e c7 35 cb 0d b3 b4 f1 54 49 5e 5d 5b c6 8f d8 4c 7a 46 c1 e9 c9 7a 2b 3e 98 b7 f8 5d a1 02 f5 03 c5 f1 70 4a a6 9a 0a
80 68 05 d9 00 3e c8 75 cb 0d b3 b4 f1 40 47 bd 69 7e 5a 82 b8 1e c9 12 a5 96 85 88 fc 5b 8e 6f 25 da 06 0b af f0 fb d1 c8 b8 53 6e 08
80 68 05 d9 00 3e c8 75 cb 0d b3 b4 f1 40 47 bd 69 7e 5a 82 b8 1e c9 12 a5 96 85 88 fc 5b 8e 6f 25 da 06 0b af f0 fb d1 c8 b8 53 6e 08
80 68 05 da 00 3e c9 b5 cb 0d b3 b4 f1 50 43 1a 7b df 74 10 10 4e 6b a4 02 f9 24 92 09 f8 8f 91 6e 5c 9e 92 77 25 10 ad 9a 5e b1 08 a6
80 68 05 da 00 3e c9 b5 cb 0d b3 b4 f1 50 43 1a 7b df 74 10 10 4e 6b a4 02 f9 24 92 09 f8 8f 91 6e 5c 9e 92 77 25 10 ad 9a 5e b1 08 a6
80 68 05 db 00 3e ca f5 cb 0d b3 b4 f1 40 4b 93 4a ed f2 87 0c 57 5e 62 a5 d0 c0 c6 f0 93 ac b7 3b 48 36 a8 3e 98 70 6b ed f0 1e 5b c2
80 68 05 db 00 3e ca f5 cb 0d b3 b4 f1 40 4b 93 4a ed f2 87 0c 57 5e 62 a5 d0 c0 c6 f0 93 ac b7 3b 48 36 a8 3e 98 70 6b ed f0 1e 5b c2
80 68 05 dc 00 3e cc 35 cb 0d b3 b4 f1 42 c3 82 08 0f d6 38 e1 3c 05 d6 b0 a1 94 17 09 cf ec 3c 1b 41 07 59 73 78 a3 92 40 24 52 24 70
80 68 05 dc 00 3e cc 35 cb 0d b3 b4 f1 42 c3 82 08 0f d6 38 e1 3c 05 d6 b0 a1 94 17 09 cf ec 3c 1b 41 07 59 73 78 a3 92 40 24 52 24 70
80 68 05 dd 00 3e cd 75 cb 0d b3 b4 f1 48 52 86 d0 10 b4 a2 54 6f fb f9 67 11 85 15 15 5f a3 e8 c8 23 7a bb 11 62 1a 00 1c ed 77 09 92
80 68 05 dd 00 3e cd 75 cb 0d b3 b4 f1 48 52 86 d0 10 b4 a2 54 6f fb f9 67 11 85 15 15 5f a3 e8 c8 23 7a bb 11 62 1a 00 1c ed 77 09 92
80 68 05 de 00 3e ce b5 cb 0d b3 b4 f1 48 5e 8a 1e 3f 96 ad dc 77 99 bf 2b 6c 13 f5 22 4a b6 10 6c fc 68 e4 35 e5 84 36 67 ee 38 ac 8a
80 68 05 de 00 3e ce b5 cb 0d b3 b4 f1 48 5e 8a 1e 3f 96 ad dc 77 99 bf 2b 6c 13 f5 22 4a b6 10 6c fc 68 e4 35 e5 84 36 67 ee 38 ac 8a
80 68 05 df 00 3e cf f5 cb 0d b3 b4 f1 54 45 bf 85 16 f0 85 c8 4c cb 82 02 c4 c0 9a e9 ca f2 48 8b 18 19 9b 1b 25 29 6e 63 e7 ba 31 00
80 68 05 df 00 3e cf f5 cb 0d b3 b4 f1 54 45 bf 85 16 f0 85 c8 4c cb 82 02 c4 c0 9a e9 ca f2 48 8b 18 19 9b 1b 25 29 6e 63 e7 ba 31 00
80 68 05 e0 00 3e d1 35 cb 0d b3 b4 f1 50 1e 71 a5 bc 69 89 fc 58 54 20 d3 97 c2 6b 96 1f 32 58 16 7c c2 46 a9 81 e9 81 97 72 f3 5b 3a
80 68 05 e0 00 3e d1 35 cb 0d b3 b4 f1 50 1e 71 a5 bc 69 89 fc 58 54 20 d3 97 c2 6b 96 1f 32 58 16 7c c2 46 a9 81 e9 81 97 72 f3 5b 3a
80 68 05 e1 00 3e d2 75 cb 0d b3 b4 f1 50 44 a7 0f 3d c3 0d dc 0d 5b 32 03 fe 85 a8 eb 47 14 de ad e0 c0 5d 62 c0 bd 03 a8 f0 26 af 92
80 68 05 e1 00 3e d2 75 cb 0d b3 b4 f1 50 44 a7 0f 3d c3 0d dc 0d 5b 32 03 fe 85 a8 eb 47 14 de ad e0 c0 5d 62 c0 bd 03 a8 f0 26 af 92
80 68 05 e2 00 3e d3 b5 cb 0d b3 b4 f1 41 5f e1 35 3e 2d 36 18 26 fa 6d b0 df 43 51 05 23 23 ef c8 2d 4d 73 ef 1b b1 1c c3 30 e3 65 62
80 68 05 e2 00 3e d3 b5 cb 0d b3 b4 f1 41 5f e1 35 3e 2d 36 18 26 fa 6d b0 df 43 51 05 23 23 ef c8 2d 4d 73 ef 1b b1 1c c3 30 e3 65 62
80 68 05 e3 00 3e d4 f5 cb 0d b3 b4 f1 40 59 e2 5a 7d 96 20 5c 15 34 7d 99 04 ad 9b 69 1d e2 84 d2 c2 33 12 7d b0 d6 ec 90 7f c0 02 c4
80 68 05 e3 00 3e d4 f5 cb 0d b3 b4 f1 40 59 e2 5a 7d 96 20 5c 15 34 7d 99 04 ad 9b 69 1d e2 84 d2 c2 33 12 7d b0 d6 ec 90 7f c0 02 c4
80 68 05 e4 00 3e d6 35 cb 0d b3 b4 f1 50 44 5e 48 c5 b2 36 28 1b de b3 53 c1 df 2e d1 49 96 1d b0 3b c7 1c a2 4b a1 2d 78 f3 6e 33 c4
80 68 05 e4 00 3e d6 35 cb 0d b3 b4 f1 50 44 5e 48 c5 b2 36 28 1b de b3 53 c1 df 2e d1 49 96 1d b0 3b c7 1c a2 4b a1 2d 78 f3 6e 33 c4
80 68 05 e5 00 3e d7 75 cb 0d b3 b4 f1 42 c3 31 7b 3b f8 0a 20 57 1a 31 46 92 c4 5e 41 0f 2f 61 69 ff 86 0b d9 ed d4 c2 9c 8b 2a d2 9e
80 68 05 e5 00 3e d7 75 cb 0d b3 b4 f1 42 c3 31 7b 3b f8 0a 20 57 1a 31 46 92 c4 5e 41 0f 2f 61 69 ff 86 0b d9 ed d4 c2 9c 8b 2a d2 9e
80 68 05 e6 00 3e d8 b5 cb 0d b3 b4 f1 50 41 14 3c 7f 97 82 88 4e 48 00 69 9f 50 fe e7 e5 f9 1d 5a de 19 8b 46 95 29 a3 bd 2c 36 b9 8a
